time,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,m,k
0:00:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:00:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:00:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:00:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:00:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:00:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:01:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:01:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:01:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:01:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:01:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:01:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:02:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:02:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
0:02:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.0
